Virtual User Script started at: 18.05.2020 11:49:41	[MsgId: MMSG-15967]
Action.c(12): t=105660ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):     \r\n
Action.c(12):     1000\r\n
Action.c(12): t=105660ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):     \r\n
Action.c(12):     1000\r\n
Action.c(12): t=105661ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(12):      Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1533970409-207773-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 1060 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="1533970409-215466-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 1060 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="2885014857-223166-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 1165 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="0-230-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/18/2020\n
Action.c(12):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="0-238-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/18/2020\n
Action.c(12):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="153373732-24676-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/17/2020\n
Action.c(12):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="288484844-25445-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/18/2020\n
Action.c(12):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="288484844-26214-JB"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>Jojo Bean\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               Jojo Bean\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
Action.c(12):           </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="3">\n
Action.c(12):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(12):       05/18/2020\n
Action.c(12):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD COLSPAN="4">\n
Action.c(12):       <hr/>\n
Action.c(12):       </TD>\n
Action.c(12):     </TR>\n
Action.c(12):     \n
Action.c(12):     <!-- Flight #1 -->\n
Action.c(12):     <TR bgcolor="#EFF2F7">\n
Action.c(12):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(12):     <b>\n
Action.c(12):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(12):     <input type="hidden" name="flightID" value="288484844-26983-UU"  />\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="45%" valign="top">\n
Action.c(12):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(12):           <center><table border="0" width="85%"><tr><td>\n
Action.c(12):           <li><i>User1 Userovich\n
Action.c(12):           <li><i></i>\n
Action.c(12):           </td></tr></table></center>\n
Action.c(12):       </TD>\n
Action.c(12):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(12):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(12):           <center>\n
Action.c(12):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(12):               User1 Userovich\n
Action.c(12):     <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               <br/>\n
Action.c(12):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(12):           </td> </tr> </table>\n
